name,BR_x,BR_y,BL_x,BL_y,TL_x,TL_y,TR_x,TR_y
249.jpg,0.67465,0.47048,0.18050,0.45456,0.17531,0.38852,0.66146,0.39292
250.jpg,0.71579,0.46550,0.44515,0.45210,0.44443,0.40609,0.71432,0.42148
251.jpg,0.68002,0.48883,0.29982,0.49423,0.29225,0.43450,0.66744,0.43542
252.jpg,0.67099,0.47645,0.47938,0.47477,0.47893,0.43533,0.67275,0.43165
253.jpg,0.59850,0.50060,0.31168,0.50114,0.30347,0.45342,0.59030,0.45105
254.jpg,0.67048,0.48981,0.31286,0.49766,0.30851,0.44362,0.66566,0.43355
255.jpg,0.70163,0.51373,0.37955,0.51318,0.38207,0.44681,0.70152,0.44602
256.jpg,0.67779,0.49866,0.44225,0.49238,0.43399,0.45178,0.67374,0.45216
257.jpg,0.67294,0.48310,0.37969,0.49126,0.37902,0.43364,0.66702,0.42714
258.jpg,0.61174,0.48556,0.31859,0.49268,0.31270,0.44767,0.60356,0.43695
259.jpg,0.63710,0.50033,0.28608,0.50255,0.28203,0.44727,0.62807,0.44491
260.jpg,0.68814,0.52563,0.32378,0.52811,0.33006,0.45755,0.68631,0.45062
261.jpg,0.70358,0.50963,0.35431,0.50915,0.35367,0.44304,0.69993,0.44612
262.jpg,0.73378,0.54240,0.20838,0.55195,0.20475,0.46919,0.72512,0.45743
263.jpg,0.64604,0.52424,0.29757,0.49593,0.28607,0.44530,0.63219,0.46840
264.jpg,0.63322,0.48575,0.33973,0.48689,0.33596,0.42891,0.62265,0.43073
265.jpg,0.84385,0.55903,0.53998,0.57028,0.54015,0.51695,0.84084,0.49916
266.jpg,0.75939,0.46145,0.25422,0.45914,0.25262,0.39021,0.75136,0.38403
267.jpg,0.62606,0.55209,0.38027,0.52498,0.37650,0.47359,0.62002,0.49507
268.jpg,0.53883,0.46110,0.30975,0.43670,0.30773,0.39358,0.53349,0.41299
269.jpg,0.73966,0.46270,0.54702,0.45275,0.53941,0.41551,0.72650,0.42251
270.jpg,0.45397,0.33017,0.11495,0.33064,0.11601,0.26059,0.46155,0.28778
271.jpg,0.62803,0.45305,0.28607,0.44499,0.28525,0.39202,0.61482,0.39590
272.jpg,0.77994,0.54091,0.38220,0.49776,0.36967,0.43114,0.76599,0.47214
273.jpg,0.73230,0.43175,0.39270,0.42108,0.38644,0.36190,0.72079,0.37390
274.jpg,0.56544,0.38542,0.25327,0.38272,0.24862,0.32714,0.55610,0.32374
275.jpg,0.86563,0.51759,0.60259,0.52503,0.60517,0.46578,0.85698,0.45363
276.jpg,0.69187,0.46049,0.43073,0.43797,0.43017,0.38900,0.67796,0.41877
277.jpg,0.58142,0.51021,0.24432,0.48384,0.23352,0.43012,0.56845,0.45006
278.jpg,0.78613,0.47552,0.39830,0.45112,0.38816,0.38627,0.77323,0.40629
279.jpg,0.74552,0.53586,0.44918,0.48614,0.43925,0.43597,0.73651,0.47848
280.jpg,0.69702,0.49627,0.37606,0.51321,0.37389,0.44518,0.69990,0.42851
281.jpg,0.68877,0.51004,0.36609,0.48581,0.36052,0.42919,0.67978,0.44516
282.jpg,0.50759,0.51093,0.19199,0.47468,0.18536,0.41556,0.49829,0.44377
283.jpg,0.73735,0.48192,0.31861,0.49149,0.31816,0.41540,0.72698,0.41451
284.jpg,0.66978,0.46977,0.41321,0.43948,0.41077,0.38856,0.65777,0.41946
285.jpg,0.59374,0.39471,0.17380,0.36225,0.16137,0.29621,0.58946,0.32365
286.jpg,0.62618,0.45549,0.27990,0.45528,0.27824,0.39805,0.62614,0.39687
287.jpg,0.86415,0.50752,0.59766,0.48982,0.59546,0.44059,0.86191,0.46469
288.jpg,0.63200,0.49588,0.27142,0.50310,0.26146,0.44877,0.62626,0.43760
289.jpg,0.52644,0.47474,0.30016,0.45844,0.29746,0.40780,0.51184,0.42512
290.jpg,0.71206,0.49974,0.23551,0.46945,0.22108,0.40780,0.68368,0.42391
291.jpg,0.66715,0.46643,0.34976,0.46283,0.34766,0.40981,0.66269,0.41048
292.jpg,0.66088,0.47565,0.32079,0.47715,0.32059,0.41539,0.66242,0.40795
293.jpg,0.69120,0.37603,0.22437,0.37672,0.20829,0.29441,0.68494,0.29706
294.jpg,0.59150,0.47888,0.35282,0.46649,0.34914,0.42944,0.58294,0.43610
295.jpg,0.58533,0.46342,0.29567,0.46184,0.29807,0.41721,0.58362,0.41480
296.jpg,0.88537,0.56055,0.62211,0.55408,0.61709,0.50061,0.88193,0.48830
297.jpg,0.77160,0.57008,0.38302,0.56795,0.37811,0.48697,0.77094,0.49517
298.jpg,0.51108,0.58822,0.20481,0.59109,0.21694,0.54332,0.51984,0.55020
299.jpg,0.80001,0.36564,0.54036,0.35818,0.53935,0.30996,0.80419,0.30911
300.jpg,0.63640,0.42673,0.33786,0.42131,0.33454,0.36069,0.63706,0.36635
301.jpg,0.70424,0.53413,0.25094,0.52602,0.24285,0.46080,0.69832,0.46633
302.jpg,0.64241,0.41863,0.32654,0.41694,0.32477,0.35886,0.64362,0.35714
303.jpg,0.71269,0.40403,0.25864,0.41521,0.25185,0.33842,0.70848,0.32965
304.jpg,0.68112,0.46944,0.40044,0.47186,0.39446,0.41906,0.67773,0.41236
305.jpg,0.61921,0.49204,0.29424,0.49110,0.28542,0.41827,0.61966,0.42246
306.jpg,0.68085,0.48530,0.34383,0.48486,0.33914,0.42529,0.67154,0.42796
307.jpg,0.75129,0.47573,0.43208,0.47489,0.42903,0.41166,0.74901,0.41656
308.jpg,0.83328,0.46469,0.53413,0.47525,0.53858,0.41626,0.83792,0.40132
309.jpg,0.52853,0.44048,0.32577,0.44332,0.32384,0.39970,0.52424,0.39653
310.jpg,0.63216,0.39611,0.31759,0.38724,0.31443,0.33497,0.62454,0.34066
311.jpg,0.68013,0.55348,0.47630,0.54351,0.47506,0.49528,0.67960,0.50595
312.jpg,0.57326,0.48061,0.33084,0.47831,0.33592,0.43265,0.56916,0.42756
313.jpg,0.66872,0.46825,0.33827,0.46848,0.33355,0.40748,0.66426,0.40822
314.jpg,0.60578,0.38532,0.22234,0.38840,0.22072,0.31951,0.60335,0.31971
315.jpg,0.63049,0.32168,0.24430,0.33653,0.23789,0.26506,0.61783,0.26317
316.jpg,0.56083,0.46423,0.34443,0.46216,0.34707,0.42159,0.54802,0.42235
317.jpg,0.72709,0.48448,0.49836,0.48744,0.50179,0.44354,0.72635,0.43441
318.jpg,0.70190,0.50494,0.39920,0.51221,0.39979,0.44963,0.70097,0.44340
319.jpg,0.54496,0.40892,0.34010,0.40759,0.34287,0.36696,0.54033,0.36659
320.jpg,0.72284,0.48072,0.41692,0.48626,0.42136,0.43096,0.72491,0.42771
321.jpg,0.78528,0.49222,0.39624,0.48356,0.39540,0.40788,0.78039,0.41634
322.jpg,0.78226,0.46433,0.23859,0.47686,0.23710,0.38805,0.78189,0.37553
323.jpg,0.86679,0.46337,0.58979,0.47286,0.59555,0.40847,0.86270,0.39892
324.jpg,0.50621,0.38642,0.17509,0.38097,0.17207,0.32843,0.48552,0.32955
325.jpg,0.69303,0.51505,0.26499,0.52181,0.25463,0.44502,0.68793,0.44339
326.jpg,0.62353,0.50418,0.35447,0.50740,0.35752,0.44996,0.61612,0.44558
327.jpg,0.77213,0.48067,0.20581,0.47121,0.19899,0.39147,0.75797,0.39726
328.jpg,0.68170,0.50627,0.35623,0.46868,0.34579,0.40704,0.66620,0.44442
329.jpg,0.71258,0.46483,0.28364,0.46310,0.27798,0.40439,0.69811,0.41252
330.jpg,0.68604,0.51404,0.33010,0.51464,0.32854,0.44653,0.68466,0.45096
331.jpg,0.51544,0.47370,0.18887,0.43896,0.17560,0.38608,0.49857,0.41458
332.jpg,0.60487,0.48912,0.29678,0.48499,0.29352,0.44570,0.59519,0.44250
333.jpg,0.64701,0.51111,0.29226,0.49912,0.28610,0.44774,0.63006,0.45551
334.jpg,0.87106,0.43528,0.45195,0.44887,0.44612,0.36509,0.87129,0.35933
335.jpg,0.78016,0.46367,0.21499,0.47789,0.21485,0.39057,0.77259,0.37894
336.jpg,0.65645,0.52082,0.29316,0.51764,0.29365,0.44750,0.64805,0.44854
337.jpg,0.67651,0.39047,0.43227,0.40381,0.43346,0.36148,0.67705,0.34231
338.jpg,0.59485,0.39819,0.34118,0.39917,0.33991,0.35652,0.58996,0.34645
339.jpg,0.58597,0.48073,0.35954,0.47612,0.35504,0.43828,0.57790,0.43823
340.jpg,0.60926,0.50560,0.29908,0.44666,0.28795,0.39098,0.59640,0.44584
341.jpg,0.64447,0.51596,0.28189,0.49511,0.26668,0.42488,0.62730,0.45288
342.jpg,0.63240,0.47487,0.25930,0.46107,0.25377,0.40007,0.62709,0.40251
343.jpg,0.58125,0.40509,0.19901,0.41604,0.19256,0.35056,0.57255,0.34129
344.jpg,0.75282,0.57902,0.32089,0.52833,0.31327,0.46108,0.74699,0.50774
345.jpg,0.72898,0.48286,0.25284,0.49283,0.24356,0.42586,0.71767,0.41759
346.jpg,0.77493,0.52050,0.46696,0.50278,0.46080,0.44003,0.76178,0.46216
347.jpg,0.59643,0.34732,0.44109,0.33985,0.44306,0.30993,0.59875,0.31744
348.jpg,0.66603,0.50986,0.32188,0.47888,0.31280,0.42621,0.65440,0.45246
349.jpg,0.68311,0.46028,0.39464,0.45583,0.38710,0.40763,0.66917,0.41246
350.jpg,0.66150,0.42604,0.41288,0.39827,0.40736,0.36415,0.65457,0.38564
351.jpg,0.69568,0.46090,0.41581,0.46946,0.42149,0.41145,0.69258,0.40249
352.jpg,0.68866,0.51791,0.39444,0.51186,0.38622,0.45554,0.68513,0.46198
353.jpg,0.55964,0.52162,0.19830,0.55370,0.19831,0.48991,0.54944,0.45843
354.jpg,0.66220,0.43993,0.42742,0.43957,0.43370,0.40539,0.66025,0.40415
355.jpg,0.67402,0.50570,0.47017,0.50435,0.47038,0.46917,0.67501,0.46682
356.jpg,0.71393,0.45189,0.38025,0.45663,0.37443,0.40184,0.70154,0.40167
357.jpg,0.62290,0.45736,0.47074,0.44747,0.48104,0.41604,0.62604,0.41232
358.jpg,0.73321,0.56795,0.27986,0.54430,0.26540,0.46727,0.72106,0.49225
359.jpg,0.66780,0.45490,0.42558,0.45630,0.43100,0.40886,0.66655,0.40694
360.jpg,0.70279,0.51048,0.35579,0.51431,0.35487,0.45041,0.69824,0.45123
361.jpg,0.61090,0.41358,0.40998,0.39165,0.40705,0.37120,0.60805,0.37715
362.jpg,0.71068,0.43322,0.43044,0.42662,0.42349,0.38213,0.70279,0.38864
363.jpg,0.66893,0.49334,0.35039,0.47712,0.34328,0.42577,0.65903,0.44121
364.jpg,0.62118,0.41998,0.41318,0.42217,0.41051,0.38633,0.62141,0.38157
365.jpg,0.63612,0.44155,0.36982,0.44089,0.36778,0.39348,0.63281,0.39582
366.jpg,0.62141,0.58704,0.22160,0.57481,0.21561,0.51471,0.60366,0.52308
367.jpg,0.67498,0.47385,0.38245,0.48570,0.38531,0.43920,0.67183,0.42546
368.jpg,0.53064,0.49671,0.29299,0.51345,0.29048,0.46737,0.52806,0.45085
369.jpg,0.56086,0.48004,0.34087,0.48155,0.33375,0.44040,0.55215,0.44141
370.jpg,0.57757,0.48617,0.28450,0.50146,0.28616,0.43979,0.57770,0.42528
371.jpg,0.56322,0.45289,0.33854,0.45528,0.33464,0.41534,0.56282,0.41057
372.jpg,0.55177,0.48014,0.36148,0.48288,0.36114,0.44772,0.55557,0.44075
373.jpg,0.54992,0.52051,0.26998,0.51613,0.25990,0.46344,0.55018,0.46412
374.jpg,0.59628,0.53263,0.24023,0.48299,0.22608,0.42023,0.57185,0.47529
375.jpg,0.69712,0.46623,0.30635,0.47011,0.30699,0.40611,0.69799,0.40081
376.jpg,0.69960,0.49010,0.41875,0.52015,0.42616,0.45825,0.70282,0.42498
377.jpg,0.72210,0.49677,0.40215,0.49652,0.39002,0.43816,0.70730,0.44596
378.jpg,0.59289,0.36998,0.31455,0.36886,0.31427,0.30387,0.60292,0.30873
379.jpg,0.69459,0.50119,0.40828,0.50073,0.40970,0.45139,0.69057,0.44925
380.jpg,0.65695,0.44834,0.31915,0.45578,0.31924,0.39743,0.65159,0.38598
381.jpg,0.72333,0.46005,0.39720,0.44969,0.39063,0.39759,0.71235,0.40950
382.jpg,0.54092,0.32609,0.26621,0.31202,0.26076,0.25865,0.53490,0.28127
383.jpg,0.62857,0.53094,0.28702,0.45027,0.27063,0.39176,0.60499,0.46417
384.jpg,0.60887,0.47477,0.24869,0.45142,0.24029,0.39241,0.59795,0.41661
385.jpg,0.74497,0.47515,0.34650,0.47674,0.34666,0.40628,0.74246,0.40137
386.jpg,0.64642,0.45243,0.34676,0.45725,0.34127,0.40815,0.63967,0.40088
387.jpg,0.66143,0.46951,0.30003,0.46505,0.29450,0.39808,0.65198,0.41054
388.jpg,0.70783,0.44124,0.45036,0.43363,0.44775,0.39285,0.70392,0.39717
389.jpg,0.75105,0.36104,0.53508,0.35965,0.53480,0.32367,0.75423,0.31381
390.jpg,0.66007,0.48308,0.33555,0.45570,0.32660,0.39996,0.64814,0.41510
391.jpg,0.68235,0.48371,0.31528,0.46015,0.30284,0.40132,0.66708,0.42539
392.jpg,0.67945,0.53097,0.36228,0.48866,0.34815,0.42870,0.66175,0.47457
393.jpg,0.58116,0.44689,0.33640,0.44232,0.33480,0.39846,0.58240,0.39983
394.jpg,0.61304,0.44380,0.40513,0.45473,0.40632,0.40978,0.61936,0.39827
395.jpg,0.72201,0.46539,0.30741,0.47203,0.30667,0.39701,0.71983,0.39177
396.jpg,0.57447,0.54692,0.33125,0.52206,0.32493,0.48189,0.55732,0.50212
397.jpg,0.67794,0.45712,0.47110,0.41863,0.46435,0.38189,0.66312,0.42025
398.jpg,0.70529,0.34661,0.34860,0.35850,0.34791,0.28969,0.69861,0.27487
399.jpg,0.72123,0.43936,0.39391,0.41824,0.38365,0.36003,0.71092,0.38509
400.jpg,0.70282,0.48248,0.40510,0.45751,0.39541,0.40089,0.68961,0.42686
401.jpg,0.60791,0.61162,0.29069,0.60873,0.29016,0.55082,0.60405,0.56410
402.jpg,0.55689,0.50373,0.26375,0.49292,0.25432,0.43839,0.54154,0.44795
403.jpg,0.68429,0.51569,0.48715,0.51568,0.48177,0.47866,0.68125,0.47933
404.jpg,0.63780,0.53259,0.29109,0.51442,0.28964,0.45590,0.62290,0.47202
405.jpg,0.64488,0.49310,0.37070,0.48164,0.36329,0.43951,0.63399,0.44629
406.jpg,0.65251,0.49258,0.32530,0.48980,0.31791,0.42442,0.65711,0.42131
407.jpg,0.43985,0.53597,0.17459,0.50685,0.17025,0.45325,0.43873,0.47461
408.jpg,0.64062,0.44142,0.40071,0.44179,0.40496,0.39559,0.64132,0.39463
409.jpg,0.61446,0.47713,0.29213,0.46982,0.28731,0.41356,0.60772,0.42099
410.jpg,0.72110,0.43307,0.49976,0.42432,0.49604,0.38528,0.71788,0.39327
411.jpg,0.59627,0.51279,0.38758,0.50738,0.38061,0.46742,0.58532,0.46648
412.jpg,0.59989,0.47637,0.34971,0.46405,0.35031,0.42734,0.59927,0.43539
413.jpg,0.68889,0.50511,0.45249,0.49808,0.45591,0.45356,0.68874,0.45595
414.jpg,0.66939,0.40766,0.37605,0.39395,0.35892,0.33272,0.65790,0.34556
415.jpg,0.54513,0.47735,0.28403,0.47060,0.28182,0.42935,0.54089,0.43455
416.jpg,0.72904,0.44404,0.29333,0.44272,0.29204,0.36043,0.72762,0.35625
417.jpg,0.74404,0.51806,0.21259,0.48349,0.19771,0.41473,0.73214,0.44537
418.jpg,0.79771,0.42035,0.55306,0.41676,0.55222,0.36125,0.78923,0.35588
419.jpg,0.78597,0.51155,0.21386,0.51677,0.20010,0.43132,0.77384,0.42374
420.jpg,0.79439,0.52042,0.45818,0.49460,0.44488,0.45090,0.78552,0.46588
421.jpg,0.60245,0.44705,0.30006,0.42758,0.29091,0.38081,0.58709,0.39584
422.jpg,0.73713,0.54448,0.47431,0.56982,0.46941,0.51911,0.74542,0.48630
423.jpg,0.74528,0.52221,0.44327,0.52529,0.44394,0.47888,0.74947,0.46665
424.jpg,0.57231,0.52391,0.29506,0.52699,0.28975,0.48325,0.55163,0.47850
425.jpg,0.78002,0.41833,0.41603,0.42286,0.40583,0.36098,0.76831,0.35830
426.jpg,0.74630,0.46662,0.32428,0.48107,0.31900,0.41510,0.73618,0.39994
427.jpg,0.47241,0.46073,0.22076,0.46611,0.21999,0.41849,0.45457,0.41340
428.jpg,0.75733,0.55568,0.45565,0.52822,0.45008,0.47171,0.74789,0.49480
429.jpg,0.69526,0.54251,0.32840,0.57038,0.32690,0.49654,0.68865,0.46792
430.jpg,0.68019,0.49857,0.34400,0.48730,0.33662,0.43368,0.66641,0.44216
431.jpg,0.80062,0.51541,0.30025,0.53248,0.28623,0.43840,0.79518,0.42367
432.jpg,0.61270,0.48590,0.34852,0.49423,0.34781,0.44786,0.60850,0.44329
433.jpg,0.61049,0.55839,0.38730,0.54529,0.38530,0.50285,0.61608,0.50265
434.jpg,0.57485,0.61327,0.24016,0.61629,0.25292,0.55661,0.57243,0.56921
435.jpg,0.73149,0.54813,0.41841,0.50722,0.40800,0.45971,0.72225,0.49141
436.jpg,0.63737,0.45007,0.39041,0.45179,0.39288,0.40924,0.63069,0.41021
437.jpg,0.72411,0.48786,0.44892,0.49871,0.44966,0.44438,0.72690,0.43372
438.jpg,0.59439,0.38196,0.31257,0.37971,0.31248,0.32665,0.59216,0.33398
439.jpg,0.63957,0.43267,0.38111,0.42409,0.37292,0.37345,0.63010,0.38845
440.jpg,0.65441,0.46465,0.29799,0.45264,0.28448,0.38685,0.64733,0.40104
441.jpg,0.52323,0.49190,0.21000,0.48436,0.20084,0.43434,0.49918,0.44693
442.jpg,0.75606,0.51206,0.38377,0.49309,0.37355,0.43308,0.74232,0.45114
443.jpg,0.63816,0.57500,0.36690,0.57046,0.35553,0.52532,0.63270,0.52616
444.jpg,0.72829,0.33517,0.56740,0.33122,0.56311,0.29019,0.73347,0.29133
445.jpg,0.63885,0.48369,0.35205,0.45276,0.34566,0.40061,0.62486,0.43171
446.jpg,0.70706,0.47889,0.32063,0.48394,0.31930,0.42854,0.70025,0.42396
447.jpg,0.70793,0.48173,0.36268,0.48018,0.35824,0.41632,0.70230,0.41687
448.jpg,0.62689,0.46283,0.36773,0.46574,0.36895,0.41154,0.62538,0.40672
449.jpg,0.65145,0.37682,0.33828,0.35469,0.33211,0.29171,0.64128,0.31793
450.jpg,0.61433,0.50915,0.30074,0.48224,0.29051,0.42517,0.59896,0.45125
451.jpg,0.55848,0.46809,0.34287,0.46104,0.33804,0.43410,0.54651,0.43644
452.jpg,0.51395,0.52378,0.25582,0.53848,0.25401,0.49651,0.50848,0.47688
453.jpg,0.75261,0.54991,0.37278,0.52934,0.37044,0.46778,0.74817,0.48603
454.jpg,0.65729,0.49438,0.36114,0.45400,0.35362,0.40186,0.64593,0.44749
455.jpg,0.59557,0.49477,0.27783,0.51021,0.27592,0.45126,0.59860,0.43411
456.jpg,0.76034,0.39805,0.46691,0.38152,0.46454,0.32848,0.76012,0.33975
457.jpg,0.79521,0.52114,0.50564,0.52451,0.50565,0.46613,0.78605,0.46743
458.jpg,0.63761,0.39235,0.39877,0.38943,0.40388,0.34027,0.63741,0.33723
459.jpg,0.55659,0.51679,0.31473,0.52141,0.31711,0.48737,0.55020,0.47628
460.jpg,0.65066,0.49725,0.40195,0.49531,0.39559,0.44371,0.64695,0.44891
461.jpg,0.85374,0.41485,0.46034,0.41304,0.45464,0.34664,0.85372,0.34566
462.jpg,0.67174,0.49940,0.30213,0.50127,0.29918,0.44380,0.66479,0.43796
463.jpg,0.73495,0.49016,0.24263,0.49124,0.23677,0.40664,0.72124,0.41568
464.jpg,0.70348,0.54049,0.41916,0.53035,0.41600,0.48833,0.70092,0.49409
465.jpg,0.77306,0.38561,0.50651,0.38374,0.50350,0.32385,0.77017,0.33303
466.jpg,0.51676,0.51790,0.22632,0.51359,0.22646,0.44975,0.50891,0.45712
467.jpg,0.68464,0.48773,0.37494,0.49307,0.36968,0.45368,0.68282,0.45164
468.jpg,0.49382,0.42944,0.26316,0.41112,0.26303,0.37704,0.48004,0.39004
469.jpg,0.65327,0.43752,0.26352,0.43741,0.25920,0.37909,0.64616,0.37759
470.jpg,0.73275,0.39530,0.26142,0.40376,0.25196,0.31947,0.73637,0.31393
471.jpg,0.65084,0.48541,0.31127,0.44174,0.30021,0.38434,0.63528,0.42365
472.jpg,0.53076,0.37241,0.25991,0.37029,0.25416,0.32799,0.52109,0.32041
473.jpg,0.63079,0.40364,0.42184,0.39982,0.42229,0.35953,0.62963,0.35772
474.jpg,0.59365,0.44091,0.30687,0.42814,0.29827,0.37669,0.58178,0.38233
475.jpg,0.64168,0.49027,0.38514,0.48843,0.38206,0.43633,0.62777,0.44148
476.jpg,0.63172,0.47368,0.26261,0.48408,0.25491,0.40844,0.63824,0.39476
477.jpg,0.66712,0.49711,0.37410,0.49702,0.37546,0.43926,0.66374,0.43887
478.jpg,0.67322,0.47557,0.42889,0.47451,0.42878,0.42760,0.67315,0.43087
479.jpg,0.76465,0.39942,0.46592,0.40485,0.45427,0.35012,0.76405,0.34496
480.jpg,0.59810,0.37888,0.32463,0.38086,0.32770,0.33021,0.59692,0.32779
481.jpg,0.65605,0.43166,0.27297,0.45419,0.27510,0.38428,0.65927,0.36176
482.jpg,0.60149,0.44065,0.26725,0.46848,0.26772,0.38911,0.60150,0.36615
483.jpg,0.57028,0.46166,0.35155,0.47132,0.34886,0.43148,0.56373,0.42328
484.jpg,0.81263,0.56149,0.51619,0.54391,0.50996,0.49844,0.80455,0.51257
485.jpg,0.82985,0.50714,0.42133,0.52088,0.42766,0.45039,0.82791,0.43259
486.jpg,0.58938,0.41540,0.33927,0.40987,0.33626,0.37602,0.57919,0.37603
487.jpg,0.69960,0.46826,0.38137,0.47559,0.38035,0.41798,0.69620,0.41355
488.jpg,0.64397,0.51917,0.25929,0.51856,0.25535,0.45494,0.63854,0.44313
489.jpg,0.63430,0.45351,0.38010,0.43241,0.37530,0.38775,0.62954,0.40640
490.jpg,0.69294,0.50041,0.27417,0.49027,0.26192,0.43314,0.67880,0.43911
491.jpg,0.77877,0.50631,0.33046,0.49880,0.33046,0.41827,0.77276,0.42698
492.jpg,0.81025,0.48534,0.35447,0.47646,0.34093,0.40020,0.80161,0.41439
493.jpg,0.57962,0.51507,0.23881,0.50113,0.22773,0.44235,0.56298,0.45696
494.jpg,0.83284,0.34045,0.61695,0.33882,0.61659,0.28032,0.83881,0.29002
495.jpg,0.80503,0.43347,0.35168,0.42516,0.34927,0.35995,0.80193,0.35353
496.jpg,0.78239,0.46902,0.46550,0.45761,0.45867,0.40534,0.77712,0.40966
497.jpg,0.61853,0.38828,0.39197,0.37125,0.38529,0.32941,0.61204,0.34047
498.jpg,0.63136,0.50416,0.33051,0.50167,0.32343,0.45295,0.61481,0.45336
