name,BR_x,BR_y,BL_x,BL_y,TL_x,TL_y,TR_x,TR_y
499.jpg,0.57495,0.44052,0.18005,0.46197,0.17791,0.38141,0.57872,0.36109
500.jpg,0.64694,0.49882,0.28169,0.51486,0.27913,0.44430,0.64834,0.42261
501.jpg,0.76310,0.45585,0.37844,0.45303,0.37066,0.38850,0.75326,0.38981
502.jpg,0.73392,0.51981,0.31070,0.52286,0.31500,0.43821,0.72594,0.43888
503.jpg,0.64301,0.47617,0.31770,0.46328,0.30934,0.41190,0.63165,0.43025
504.jpg,0.72432,0.52084,0.22925,0.49394,0.21498,0.42098,0.71257,0.45217
505.jpg,0.52854,0.50852,0.23068,0.50584,0.22015,0.45347,0.50860,0.46019
506.jpg,0.85599,0.52190,0.50119,0.53976,0.49873,0.46668,0.85073,0.44917
507.jpg,0.80299,0.48624,0.41738,0.46527,0.41378,0.38777,0.79464,0.40801
508.jpg,0.69051,0.49873,0.25530,0.49920,0.24628,0.42612,0.68297,0.42394
509.jpg,0.64475,0.46337,0.41516,0.46171,0.41538,0.42503,0.63933,0.42571
510.jpg,0.49530,0.46358,0.22128,0.47772,0.21827,0.42006,0.48939,0.40755
511.jpg,0.74859,0.40434,0.32776,0.41256,0.32107,0.33768,0.74685,0.33752
512.jpg,0.82734,0.46476,0.18044,0.46373,0.17751,0.37767,0.81558,0.36979
513.jpg,0.80973,0.53263,0.32221,0.51624,0.32332,0.43743,0.80354,0.45451
514.jpg,0.62880,0.42814,0.38618,0.43090,0.38580,0.38171,0.62626,0.37760
515.jpg,0.70300,0.55488,0.30766,0.47747,0.29319,0.41274,0.67755,0.48411
516.jpg,0.70935,0.50834,0.41645,0.51691,0.41526,0.46569,0.71190,0.45475
517.jpg,0.59948,0.50265,0.32626,0.51428,0.32986,0.46507,0.59931,0.44770
518.jpg,0.67542,0.43128,0.36321,0.43236,0.35594,0.37828,0.66750,0.38095
519.jpg,0.67472,0.49657,0.41305,0.48797,0.40956,0.44029,0.66513,0.44681
520.jpg,0.78985,0.45296,0.39294,0.41195,0.38085,0.34988,0.77758,0.38896
521.jpg,0.73311,0.52234,0.31248,0.52221,0.29962,0.43812,0.72527,0.44003
522.jpg,0.63408,0.49515,0.20518,0.49705,0.19780,0.42249,0.62316,0.41973
523.jpg,0.48608,0.49842,0.26195,0.49547,0.25727,0.45019,0.47528,0.45821
524.jpg,0.65224,0.50266,0.35563,0.49645,0.35261,0.44506,0.64702,0.44359
525.jpg,0.53193,0.47315,0.27739,0.44272,0.26666,0.39578,0.51711,0.42703
526.jpg,0.64986,0.52854,0.29309,0.46271,0.27695,0.39148,0.63008,0.45157
527.jpg,0.50279,0.50446,0.19269,0.49620,0.18671,0.43659,0.48873,0.45094
528.jpg,0.46517,0.45957,0.27015,0.46178,0.26816,0.44274,0.46631,0.43756
529.jpg,0.70433,0.46673,0.43464,0.48453,0.43598,0.42248,0.69759,0.40715
530.jpg,0.76473,0.50779,0.49456,0.53578,0.48988,0.48481,0.76257,0.45919
531.jpg,0.50427,0.42104,0.30125,0.41764,0.29722,0.37856,0.49949,0.38164
532.jpg,0.68594,0.34308,0.38078,0.34047,0.38238,0.27933,0.68765,0.28060
533.jpg,0.77055,0.57164,0.35074,0.54934,0.34967,0.48505,0.76658,0.50433
534.jpg,0.63335,0.47739,0.35491,0.45773,0.34713,0.41560,0.61983,0.43457
535.jpg,0.62585,0.51535,0.30670,0.50968,0.30272,0.45522,0.61160,0.46086
536.jpg,0.68919,0.50420,0.32091,0.50662,0.31749,0.44657,0.68119,0.45108
537.jpg,0.55204,0.37460,0.34024,0.36704,0.34540,0.32674,0.54515,0.33267
538.jpg,0.66915,0.52657,0.29815,0.50713,0.28951,0.45463,0.65205,0.46673
539.jpg,0.63952,0.45383,0.28577,0.49534,0.28137,0.42577,0.64392,0.38999
540.jpg,0.66833,0.53404,0.30707,0.52385,0.30612,0.46617,0.66032,0.47632
541.jpg,0.56220,0.40349,0.22649,0.39963,0.22145,0.33324,0.55201,0.33374
542.jpg,0.64971,0.52958,0.24999,0.55308,0.24532,0.47521,0.65078,0.46051
543.jpg,0.67450,0.58899,0.25717,0.51526,0.23725,0.44693,0.65809,0.51168
544.jpg,0.54612,0.39543,0.23684,0.37071,0.22859,0.31813,0.52480,0.33581
545.jpg,0.65543,0.52314,0.25307,0.51647,0.24734,0.44734,0.65080,0.45867
546.jpg,0.61000,0.39265,0.17313,0.36617,0.16310,0.29471,0.59588,0.31841
547.jpg,0.85864,0.38500,0.61700,0.37648,0.62091,0.31550,0.86023,0.32712
548.jpg,0.70587,0.46084,0.44251,0.43513,0.43781,0.39014,0.69686,0.41369
549.jpg,0.62665,0.49039,0.37986,0.47734,0.37571,0.43240,0.62091,0.44337
550.jpg,0.60009,0.48807,0.37472,0.48806,0.37127,0.44358,0.59984,0.44275
551.jpg,0.66198,0.46358,0.40914,0.42889,0.40201,0.38059,0.65362,0.41408
552.jpg,0.69731,0.49201,0.34754,0.47618,0.33858,0.42049,0.68382,0.43674
553.jpg,0.62727,0.47040,0.41678,0.44601,0.40816,0.40130,0.61733,0.42862
554.jpg,0.57443,0.43592,0.30386,0.43596,0.30160,0.38979,0.57611,0.38848
555.jpg,0.54940,0.44503,0.33507,0.44175,0.33622,0.40415,0.54716,0.40563
556.jpg,0.57191,0.49225,0.27746,0.49355,0.27270,0.44661,0.56699,0.44464
557.jpg,0.65611,0.53075,0.27883,0.50843,0.26630,0.44418,0.64109,0.46855
558.jpg,0.59539,0.38347,0.33918,0.35760,0.33156,0.31644,0.57889,0.34009
559.jpg,0.64560,0.54548,0.34047,0.52468,0.33294,0.46781,0.63295,0.48668
560.jpg,0.79643,0.48082,0.40238,0.47418,0.39154,0.40128,0.79213,0.40944
561.jpg,0.74913,0.38072,0.45354,0.37811,0.45338,0.32883,0.74090,0.33010
562.jpg,0.40617,0.46531,0.14122,0.46494,0.14315,0.41779,0.41001,0.42368
563.jpg,0.67573,0.45953,0.44673,0.45452,0.44514,0.41716,0.67411,0.42083
564.jpg,0.84255,0.50759,0.29665,0.51512,0.29078,0.42181,0.83441,0.41343
565.jpg,0.58959,0.43735,0.18741,0.43505,0.18028,0.37106,0.57299,0.36391
566.jpg,0.83632,0.37093,0.48204,0.37436,0.48203,0.30462,0.83345,0.30831
567.jpg,0.65284,0.54433,0.35840,0.52191,0.35578,0.47497,0.63862,0.48721
568.jpg,0.59420,0.57006,0.21027,0.57267,0.20144,0.51639,0.58380,0.50773
569.jpg,0.67629,0.35656,0.19773,0.36752,0.18988,0.28681,0.66668,0.28148
570.jpg,0.68644,0.55128,0.33535,0.54616,0.32779,0.49417,0.68210,0.49041
571.jpg,0.64857,0.47821,0.36348,0.47299,0.36012,0.42584,0.65072,0.42516
572.jpg,0.69291,0.48383,0.49208,0.46598,0.48941,0.42097,0.68944,0.43904
573.jpg,0.62653,0.41129,0.17403,0.40943,0.16489,0.32949,0.62422,0.33043
574.jpg,0.64310,0.51952,0.28501,0.51490,0.28015,0.45982,0.63307,0.46166
575.jpg,0.72465,0.48750,0.52115,0.49204,0.51715,0.46138,0.72194,0.45018
576.jpg,0.54456,0.49469,0.28814,0.48964,0.28551,0.43691,0.53039,0.44519
577.jpg,0.68218,0.53850,0.30375,0.53852,0.30383,0.47109,0.66716,0.46339
578.jpg,0.65797,0.50356,0.32508,0.49883,0.32340,0.44421,0.65403,0.45162
579.jpg,0.61858,0.42234,0.39562,0.42988,0.39286,0.39139,0.61818,0.38250
580.jpg,0.61500,0.49568,0.34232,0.43730,0.32730,0.37445,0.59873,0.43010
581.jpg,0.69824,0.50990,0.28367,0.51739,0.27837,0.45708,0.69080,0.45044
582.jpg,0.68520,0.33851,0.34864,0.34398,0.34608,0.27732,0.67252,0.27584
583.jpg,0.84851,0.57046,0.42279,0.58174,0.42204,0.50851,0.83965,0.50304
584.jpg,0.62892,0.44029,0.27862,0.43612,0.27594,0.37811,0.61741,0.38245
585.jpg,0.78437,0.52906,0.44880,0.52781,0.45212,0.46648,0.78430,0.45385
586.jpg,0.55061,0.48418,0.28816,0.48693,0.28078,0.43628,0.54107,0.43585
587.jpg,0.68852,0.49051,0.22482,0.49146,0.21791,0.42473,0.67313,0.42231
588.jpg,0.76507,0.53703,0.37707,0.51316,0.37377,0.45560,0.75536,0.48016
589.jpg,0.61854,0.32299,0.43681,0.33856,0.44580,0.30433,0.61751,0.29340
590.jpg,0.75770,0.47449,0.44860,0.47054,0.44716,0.41556,0.75163,0.41462
591.jpg,0.62720,0.48485,0.37789,0.49260,0.37636,0.44827,0.62529,0.43717
592.jpg,0.64005,0.47416,0.38749,0.41514,0.38346,0.36012,0.62758,0.41471
593.jpg,0.61181,0.47068,0.30510,0.46431,0.29950,0.41695,0.60179,0.42233
594.jpg,0.66278,0.43813,0.34488,0.44412,0.33953,0.38572,0.66006,0.38177
595.jpg,0.83136,0.41961,0.60746,0.40223,0.60720,0.35267,0.82775,0.36716
596.jpg,0.59764,0.46150,0.31746,0.47819,0.32135,0.42254,0.59964,0.40482
597.jpg,0.59713,0.45110,0.31922,0.46760,0.31930,0.41668,0.59611,0.40223
598.jpg,0.55783,0.44224,0.37232,0.43988,0.36817,0.40984,0.54895,0.41258
599.jpg,0.52507,0.47013,0.17048,0.43468,0.16508,0.37751,0.50105,0.40382
600.jpg,0.56660,0.42183,0.17813,0.40998,0.17044,0.34332,0.55143,0.35453
601.jpg,0.47619,0.51578,0.14269,0.51567,0.13658,0.46287,0.45400,0.45614
602.jpg,0.71008,0.55006,0.50331,0.55516,0.50128,0.51092,0.71606,0.50182
603.jpg,0.66931,0.38970,0.33061,0.38908,0.32938,0.32477,0.66526,0.32825
604.jpg,0.55124,0.50251,0.36453,0.49063,0.35831,0.44501,0.53896,0.45634
605.jpg,0.64234,0.53870,0.35431,0.53681,0.35350,0.49302,0.63428,0.48461
606.jpg,0.70152,0.35651,0.35592,0.38033,0.35944,0.31279,0.69966,0.29359
607.jpg,0.56576,0.51236,0.29018,0.49579,0.27951,0.44509,0.55103,0.46480
608.jpg,0.74188,0.42312,0.51357,0.43544,0.50989,0.38961,0.73551,0.37482
609.jpg,0.86926,0.50277,0.57800,0.49773,0.57349,0.43739,0.86717,0.44662
610.jpg,0.64494,0.47386,0.42642,0.47016,0.42289,0.43427,0.64470,0.43879
611.jpg,0.56672,0.51811,0.27184,0.49873,0.26066,0.44499,0.54896,0.46564
612.jpg,0.52202,0.47740,0.16151,0.43879,0.15303,0.37879,0.49706,0.41445
613.jpg,0.61816,0.48872,0.27948,0.51598,0.27952,0.45332,0.61671,0.42119
614.jpg,0.78474,0.45048,0.45269,0.43456,0.44301,0.37644,0.77318,0.39218
615.jpg,0.48582,0.38288,0.23675,0.38485,0.23855,0.34262,0.48064,0.33841
616.jpg,0.70407,0.48511,0.41381,0.47893,0.41120,0.43281,0.69614,0.44008
617.jpg,0.66318,0.49687,0.33478,0.49822,0.32784,0.44123,0.65957,0.43748
618.jpg,0.65386,0.47631,0.29496,0.48662,0.28968,0.41705,0.65273,0.41301
619.jpg,0.77832,0.50749,0.41314,0.50719,0.40944,0.45430,0.78171,0.44830
620.jpg,0.51921,0.40718,0.32224,0.40537,0.32346,0.37864,0.51786,0.37206
621.jpg,0.60351,0.47776,0.32932,0.47945,0.33181,0.43696,0.59910,0.43417
622.jpg,0.65581,0.53313,0.38756,0.50825,0.38018,0.46217,0.64573,0.47283
623.jpg,0.64658,0.47437,0.44369,0.47206,0.44326,0.42903,0.64946,0.43072
624.jpg,0.65390,0.45016,0.36315,0.45474,0.36031,0.40661,0.64640,0.39939
625.jpg,0.68431,0.56260,0.34716,0.55748,0.34004,0.50691,0.67992,0.50353
626.jpg,0.42320,0.41355,0.14964,0.39257,0.14650,0.33676,0.41222,0.36066
627.jpg,0.76099,0.48850,0.31346,0.46498,0.29644,0.40714,0.74178,0.43243
628.jpg,0.85575,0.46987,0.63307,0.46688,0.62767,0.41734,0.85606,0.41735
629.jpg,0.64645,0.47407,0.28939,0.47250,0.28424,0.41064,0.63877,0.41827
630.jpg,0.67822,0.46271,0.40724,0.44379,0.39915,0.40051,0.66784,0.41754
631.jpg,0.76366,0.39082,0.42222,0.38072,0.41401,0.31988,0.74871,0.33273
632.jpg,0.70358,0.53222,0.35658,0.46857,0.34236,0.40756,0.68995,0.46310
633.jpg,0.70799,0.54029,0.51884,0.54666,0.51064,0.51585,0.70923,0.50176
634.jpg,0.71793,0.47119,0.42887,0.46270,0.41860,0.41999,0.70469,0.42925
635.jpg,0.77482,0.54873,0.40536,0.54141,0.41028,0.48329,0.77179,0.48407
636.jpg,0.66789,0.49775,0.31868,0.51423,0.32134,0.45998,0.66586,0.44095
637.jpg,0.67465,0.43493,0.41148,0.43816,0.40591,0.38466,0.67174,0.38144
638.jpg,0.71999,0.47198,0.47040,0.48208,0.47304,0.44120,0.72223,0.42646
639.jpg,0.65756,0.48931,0.41342,0.50085,0.41920,0.45379,0.66357,0.43708
640.jpg,0.63821,0.50777,0.38903,0.50797,0.39048,0.46517,0.63063,0.45153
641.jpg,0.68874,0.46855,0.37882,0.47500,0.37931,0.41543,0.68922,0.40942
642.jpg,0.86522,0.51564,0.59618,0.50323,0.59571,0.44832,0.86028,0.45757
643.jpg,0.76676,0.56835,0.52011,0.52143,0.52074,0.46649,0.76091,0.50439
644.jpg,0.72053,0.52655,0.34437,0.46260,0.32577,0.39700,0.70077,0.45537
645.jpg,0.58573,0.50027,0.26277,0.50054,0.25768,0.44153,0.57804,0.44086
646.jpg,0.59071,0.47759,0.32841,0.47440,0.32907,0.42740,0.59315,0.42747
647.jpg,0.74497,0.40660,0.41402,0.38013,0.40626,0.33299,0.73020,0.35431
648.jpg,0.64178,0.49904,0.28196,0.48774,0.27794,0.43121,0.62806,0.44003
649.jpg,0.67742,0.48556,0.35495,0.48106,0.33779,0.42254,0.66732,0.43356
650.jpg,0.60905,0.47080,0.34076,0.47434,0.33458,0.43307,0.60183,0.43140
651.jpg,0.45800,0.44101,0.24347,0.43762,0.24402,0.39960,0.44901,0.40640
652.jpg,0.57111,0.50353,0.28301,0.50815,0.28112,0.46140,0.55201,0.46135
653.jpg,0.81004,0.52170,0.53881,0.51396,0.53328,0.46999,0.79926,0.47894
654.jpg,0.72022,0.47955,0.32789,0.48431,0.32886,0.41673,0.71882,0.41048
655.jpg,0.46904,0.44378,0.18421,0.42858,0.18188,0.37932,0.46869,0.38722
656.jpg,0.83564,0.50540,0.42941,0.45769,0.40760,0.39518,0.82135,0.44097
657.jpg,0.51153,0.42713,0.28078,0.43026,0.27652,0.39448,0.51289,0.39069
658.jpg,0.77066,0.48362,0.29551,0.49657,0.29283,0.42269,0.76227,0.40410
659.jpg,0.71535,0.51262,0.28562,0.52009,0.27628,0.44093,0.71308,0.44145
660.jpg,0.53744,0.41246,0.24900,0.39967,0.24317,0.35225,0.52635,0.35659
661.jpg,0.69777,0.50738,0.32940,0.48707,0.31899,0.43143,0.68745,0.44777
662.jpg,0.63494,0.50606,0.24352,0.49422,0.23657,0.43143,0.62511,0.43961
663.jpg,0.83807,0.31328,0.58021,0.32439,0.57190,0.25946,0.84548,0.26094
664.jpg,0.62117,0.50178,0.22756,0.49368,0.21894,0.43135,0.60342,0.43783
665.jpg,0.64058,0.37079,0.37018,0.37349,0.37309,0.31894,0.63633,0.31819
666.jpg,0.59753,0.44837,0.41057,0.44841,0.40851,0.41857,0.59113,0.41294
667.jpg,0.61071,0.45184,0.40270,0.45929,0.40065,0.41355,0.60427,0.41195
668.jpg,0.59652,0.47340,0.33003,0.46572,0.32806,0.42646,0.59293,0.42953
669.jpg,0.65825,0.40766,0.41299,0.38659,0.41136,0.33625,0.65052,0.35562
670.jpg,0.72157,0.55207,0.43709,0.55493,0.42715,0.49978,0.71922,0.49577
671.jpg,0.62488,0.50966,0.41292,0.51009,0.41580,0.46940,0.61968,0.46494
672.jpg,0.68585,0.42518,0.44594,0.42114,0.44263,0.38152,0.68744,0.38255
673.jpg,0.50721,0.49312,0.31788,0.49651,0.31321,0.45657,0.50545,0.45942
674.jpg,0.71608,0.47762,0.28028,0.47151,0.27424,0.39103,0.70974,0.40160
675.jpg,0.71094,0.44534,0.32269,0.45137,0.32481,0.39036,0.71400,0.37951
676.jpg,0.59660,0.50525,0.32499,0.50747,0.32175,0.46242,0.59402,0.45482
677.jpg,0.55489,0.34841,0.17578,0.34425,0.16674,0.27423,0.54106,0.27761
678.jpg,0.72420,0.49409,0.23382,0.49204,0.22497,0.42498,0.71121,0.42237
679.jpg,0.59036,0.46507,0.33759,0.47274,0.34078,0.42746,0.58943,0.42191
680.jpg,0.61238,0.51059,0.37971,0.48720,0.36893,0.43922,0.60468,0.45749
681.jpg,0.73053,0.53395,0.33683,0.55544,0.34328,0.48342,0.72832,0.46701
682.jpg,0.71776,0.47748,0.43035,0.48630,0.43284,0.42458,0.71589,0.42439
683.jpg,0.61424,0.51605,0.33575,0.52958,0.33824,0.47535,0.61348,0.45795
684.jpg,0.65358,0.49590,0.41598,0.45293,0.40558,0.40181,0.64084,0.44493
685.jpg,0.84451,0.37695,0.61338,0.37745,0.61602,0.32628,0.84671,0.32311
686.jpg,0.82625,0.48501,0.56290,0.48636,0.55319,0.43159,0.82104,0.42988
687.jpg,0.74063,0.53329,0.30747,0.50940,0.30212,0.45025,0.72949,0.47405
688.jpg,0.70337,0.36537,0.32030,0.37440,0.31767,0.30561,0.70648,0.29971
689.jpg,0.69769,0.35206,0.30454,0.35270,0.30349,0.28088,0.69748,0.27824
690.jpg,0.57110,0.54853,0.34021,0.54694,0.33740,0.49980,0.56070,0.50181
691.jpg,0.62205,0.56468,0.35805,0.49379,0.34056,0.43481,0.59648,0.50418
692.jpg,0.57266,0.41879,0.32096,0.41554,0.31089,0.36365,0.56968,0.36549
693.jpg,0.67102,0.44641,0.37401,0.43538,0.37217,0.38236,0.66336,0.38884
694.jpg,0.70921,0.51608,0.34710,0.49353,0.34062,0.43122,0.70019,0.44974
695.jpg,0.68789,0.51038,0.41456,0.49928,0.40754,0.45212,0.67526,0.46592
696.jpg,0.64463,0.47624,0.33839,0.49656,0.34264,0.43517,0.64038,0.41511
697.jpg,0.73963,0.52356,0.45432,0.53338,0.44613,0.48007,0.73295,0.47354
698.jpg,0.59146,0.46008,0.24896,0.45709,0.24739,0.41345,0.58546,0.40669
699.jpg,0.59449,0.48742,0.25939,0.46015,0.25055,0.39711,0.59092,0.42121
700.jpg,0.65511,0.48903,0.22956,0.47578,0.22165,0.40647,0.64479,0.41557
701.jpg,0.63448,0.46004,0.33110,0.44885,0.32341,0.39544,0.62503,0.40943
702.jpg,0.67464,0.44565,0.44388,0.43739,0.44126,0.38738,0.66962,0.39970
703.jpg,0.61318,0.46370,0.34575,0.45207,0.34249,0.40562,0.60730,0.41999
704.jpg,0.52533,0.36343,0.30713,0.35867,0.30268,0.32201,0.51618,0.32046
705.jpg,0.67674,0.52015,0.37351,0.50886,0.36863,0.45757,0.67207,0.46581
706.jpg,0.55624,0.47029,0.28179,0.47504,0.28292,0.42544,0.55611,0.41773
707.jpg,0.57700,0.44140,0.19777,0.42286,0.19216,0.35653,0.56048,0.36708
708.jpg,0.70391,0.53663,0.38491,0.53281,0.37808,0.47502,0.69327,0.47608
709.jpg,0.64753,0.49136,0.42010,0.49269,0.42955,0.45883,0.64489,0.45740
710.jpg,0.78090,0.46947,0.44818,0.44407,0.43025,0.38326,0.77255,0.41589
711.jpg,0.85372,0.55146,0.44985,0.57618,0.45535,0.49581,0.84945,0.47088
712.jpg,0.70672,0.39925,0.38851,0.40359,0.38124,0.34609,0.70396,0.34310
713.jpg,0.73140,0.34982,0.48768,0.34574,0.48946,0.29889,0.71840,0.29881
714.jpg,0.58712,0.51327,0.32337,0.51417,0.32627,0.46540,0.57226,0.45971
715.jpg,0.85695,0.43844,0.40404,0.44349,0.39570,0.36291,0.84872,0.35517
716.jpg,0.57317,0.41240,0.23880,0.38370,0.22920,0.33203,0.56525,0.34913
717.jpg,0.57203,0.49584,0.24130,0.50482,0.23563,0.44694,0.57776,0.43795
718.jpg,0.65339,0.43775,0.28686,0.44304,0.28020,0.38019,0.64690,0.37910
719.jpg,0.43108,0.42923,0.14430,0.40643,0.13934,0.34740,0.41245,0.37664
720.jpg,0.45401,0.34214,0.15223,0.35096,0.14429,0.28814,0.45058,0.28560
721.jpg,0.85307,0.46235,0.60732,0.47125,0.60528,0.42553,0.85210,0.41098
722.jpg,0.56131,0.55206,0.20273,0.56139,0.19530,0.50249,0.55838,0.50051
723.jpg,0.61201,0.45644,0.38421,0.46120,0.38580,0.41869,0.61770,0.40685
724.jpg,0.57188,0.51186,0.23985,0.48728,0.22913,0.42616,0.55878,0.45811
725.jpg,0.51290,0.41853,0.28335,0.42489,0.28029,0.38517,0.51850,0.37908
726.jpg,0.60238,0.48493,0.29192,0.47815,0.28651,0.42889,0.59598,0.43504
727.jpg,0.67755,0.48046,0.25900,0.46907,0.24463,0.40104,0.66026,0.41604
728.jpg,0.85398,0.39795,0.44954,0.41962,0.45006,0.33904,0.85416,0.32892
729.jpg,0.63895,0.38780,0.16487,0.39191,0.15656,0.30764,0.63737,0.30335
730.jpg,0.65777,0.49944,0.26320,0.50428,0.25569,0.44156,0.65450,0.42913
731.jpg,0.78447,0.51765,0.40306,0.53366,0.40802,0.47083,0.77832,0.45235
732.jpg,0.61194,0.46181,0.24888,0.47052,0.24711,0.41648,0.60520,0.40735
733.jpg,0.65733,0.45672,0.33382,0.44400,0.32947,0.38610,0.64910,0.39408
734.jpg,0.62729,0.46391,0.35331,0.45689,0.35181,0.40026,0.61667,0.41064
735.jpg,0.57899,0.48865,0.35413,0.44863,0.34616,0.40625,0.57356,0.44073
736.jpg,0.64362,0.51486,0.28747,0.47064,0.27267,0.41583,0.62713,0.45156
737.jpg,0.58343,0.47775,0.32540,0.47301,0.32305,0.43751,0.58055,0.43557
738.jpg,0.59487,0.45401,0.35321,0.45752,0.35779,0.41488,0.59339,0.40923
739.jpg,0.69235,0.32772,0.42370,0.33443,0.42680,0.28350,0.68505,0.28195
740.jpg,0.84124,0.37966,0.48794,0.38135,0.48971,0.31074,0.84037,0.31855
741.jpg,0.63528,0.50856,0.28391,0.48511,0.27084,0.42793,0.61892,0.45146
742.jpg,0.73807,0.43173,0.50224,0.43599,0.49741,0.39530,0.74034,0.38794
743.jpg,0.50211,0.53346,0.17248,0.53352,0.16863,0.47159,0.47793,0.47588
744.jpg,0.58309,0.46457,0.31487,0.45887,0.31027,0.41554,0.57388,0.41514
745.jpg,0.85430,0.40155,0.59919,0.39524,0.59813,0.33601,0.85417,0.34303
746.jpg,0.82572,0.55963,0.53012,0.56782,0.51536,0.50916,0.81764,0.51284
747.jpg,0.70247,0.48123,0.33940,0.48535,0.33557,0.42246,0.68875,0.41972
748.jpg,0.63343,0.51907,0.29899,0.50453,0.29650,0.45086,0.61789,0.45865
