name,BR_x,BR_y,BL_x,BL_y,TL_x,TL_y,TR_x,TR_y
749.jpg,0.58252,0.58332,0.32094,0.58221,0.32613,0.53423,0.58332,0.54157
750.jpg,0.56139,0.47281,0.34894,0.46623,0.34883,0.43170,0.55938,0.43260
751.jpg,0.78182,0.42138,0.46326,0.41619,0.44970,0.35710,0.77345,0.36422
752.jpg,0.64078,0.47799,0.34145,0.48252,0.33961,0.43632,0.64146,0.42966
753.jpg,0.72702,0.48886,0.35717,0.47662,0.34918,0.41592,0.71640,0.42680
754.jpg,0.71616,0.46435,0.31772,0.46715,0.31280,0.39812,0.70699,0.39290
755.jpg,0.60820,0.49218,0.29518,0.48246,0.28827,0.43477,0.60237,0.43657
756.jpg,0.67514,0.47150,0.29812,0.44980,0.29038,0.38827,0.66119,0.40810
757.jpg,0.71087,0.32676,0.28539,0.32639,0.27924,0.25994,0.70629,0.26196
758.jpg,0.73145,0.55534,0.31776,0.52855,0.31157,0.45573,0.71787,0.48114
759.jpg,0.68158,0.46376,0.40314,0.46052,0.40119,0.41301,0.67488,0.41609
760.jpg,0.56563,0.57411,0.32691,0.56661,0.31763,0.53105,0.56812,0.53028
761.jpg,0.65935,0.58427,0.38590,0.55047,0.37670,0.49449,0.64696,0.52737
762.jpg,0.59356,0.47597,0.32282,0.48307,0.32262,0.43950,0.59628,0.43060
763.jpg,0.76419,0.44309,0.42934,0.43896,0.42088,0.37854,0.75454,0.38197
764.jpg,0.50148,0.52457,0.22117,0.55102,0.22640,0.48528,0.48311,0.46275
765.jpg,0.58705,0.31089,0.34735,0.31855,0.33887,0.27724,0.58453,0.27665
766.jpg,0.58628,0.46321,0.27098,0.42563,0.26057,0.36796,0.57273,0.40638
767.jpg,0.65373,0.54930,0.36705,0.53668,0.36670,0.47292,0.64277,0.47926
768.jpg,0.70804,0.49694,0.37966,0.49318,0.37290,0.43674,0.70217,0.43806
769.jpg,0.67862,0.46122,0.41153,0.44996,0.40814,0.40269,0.67131,0.41150
770.jpg,0.57008,0.50945,0.33368,0.51065,0.33547,0.47035,0.55833,0.46029
771.jpg,0.81775,0.31964,0.49976,0.32991,0.49805,0.26719,0.81502,0.26768
772.jpg,0.75335,0.48370,0.24439,0.48545,0.23846,0.39696,0.75434,0.39381
773.jpg,0.67306,0.47238,0.41888,0.46124,0.41435,0.41796,0.66690,0.43297
774.jpg,0.58382,0.43428,0.14454,0.43972,0.14032,0.36820,0.58166,0.36554
775.jpg,0.69746,0.46829,0.41353,0.45578,0.40776,0.41098,0.68936,0.42454
776.jpg,0.58591,0.45503,0.29340,0.45015,0.28834,0.39994,0.58338,0.40199
777.jpg,0.64446,0.56614,0.28526,0.53768,0.27464,0.48109,0.63139,0.49626
778.jpg,0.59685,0.43762,0.36248,0.43942,0.36174,0.39217,0.58982,0.39281
779.jpg,0.64716,0.42444,0.35381,0.42125,0.34874,0.36831,0.64484,0.36985
780.jpg,0.72040,0.42418,0.49359,0.41113,0.49236,0.37201,0.71440,0.37936
781.jpg,0.69136,0.51640,0.29353,0.54871,0.30180,0.47136,0.68476,0.44285
782.jpg,0.62394,0.51875,0.23973,0.47058,0.22467,0.41279,0.59843,0.45635
783.jpg,0.62013,0.51888,0.19200,0.53747,0.19246,0.46275,0.61514,0.45009
784.jpg,0.55747,0.54763,0.13552,0.55949,0.13855,0.48404,0.53324,0.47183
785.jpg,0.86796,0.33262,0.55379,0.33738,0.54627,0.25840,0.87357,0.26322
786.jpg,0.67077,0.50702,0.28925,0.48652,0.28108,0.42604,0.65557,0.44495
787.jpg,0.63457,0.52081,0.33921,0.51326,0.33957,0.46432,0.62283,0.46487
788.jpg,0.59232,0.47309,0.36476,0.46895,0.36270,0.42949,0.58869,0.42923
789.jpg,0.78643,0.49825,0.32775,0.50148,0.32172,0.41598,0.78128,0.41477
790.jpg,0.55827,0.45210,0.21211,0.45074,0.20510,0.39153,0.54857,0.39037
791.jpg,0.62207,0.58708,0.33783,0.57245,0.32505,0.52965,0.62158,0.53929
792.jpg,0.65240,0.49515,0.29674,0.48886,0.28462,0.43855,0.64443,0.44193
793.jpg,0.68210,0.52774,0.33510,0.52822,0.32910,0.46252,0.67298,0.46398
794.jpg,0.54623,0.50489,0.32151,0.48260,0.31199,0.43598,0.52983,0.46055
795.jpg,0.72221,0.42208,0.48317,0.42446,0.47057,0.37594,0.71120,0.37867
796.jpg,0.58661,0.49791,0.30172,0.51193,0.29913,0.45263,0.58505,0.44163
797.jpg,0.77342,0.34317,0.42786,0.33690,0.42310,0.27309,0.75802,0.27636
798.jpg,0.77018,0.50288,0.33889,0.49907,0.32908,0.44408,0.76060,0.44116
799.jpg,0.68442,0.33280,0.27973,0.32305,0.27360,0.26236,0.67173,0.26732
800.jpg,0.64141,0.53042,0.31693,0.46133,0.30230,0.40204,0.61657,0.45816
801.jpg,0.61182,0.48104,0.35480,0.48129,0.35397,0.43206,0.60538,0.43256
802.jpg,0.85129,0.58267,0.58376,0.59301,0.57641,0.53588,0.84602,0.51554
803.jpg,0.83697,0.38636,0.62808,0.37251,0.62278,0.33180,0.84712,0.33037
804.jpg,0.64654,0.50727,0.38873,0.50410,0.38253,0.45882,0.63854,0.46516
805.jpg,0.79583,0.47582,0.28347,0.46558,0.26985,0.39941,0.78239,0.40951
806.jpg,0.63126,0.50541,0.22514,0.52208,0.22355,0.45014,0.62666,0.43138
807.jpg,0.57464,0.49368,0.24323,0.51374,0.23854,0.45024,0.56638,0.43628
808.jpg,0.79232,0.51221,0.27741,0.52286,0.27293,0.42646,0.78830,0.41906
809.jpg,0.72817,0.40151,0.43054,0.39433,0.42377,0.34515,0.71424,0.35594
810.jpg,0.61011,0.39423,0.24646,0.41130,0.24268,0.33557,0.61963,0.32274
811.jpg,0.69029,0.45927,0.42454,0.46314,0.42343,0.41115,0.68411,0.40982
812.jpg,0.70317,0.45602,0.41194,0.44614,0.41171,0.40255,0.69154,0.40726
813.jpg,0.66804,0.46689,0.23046,0.46219,0.22432,0.39749,0.64990,0.40433
814.jpg,0.60297,0.46378,0.35681,0.45730,0.35378,0.41295,0.59275,0.41723
815.jpg,0.63654,0.34106,0.27143,0.33069,0.26720,0.26738,0.64093,0.27161
816.jpg,0.56097,0.44132,0.18752,0.43341,0.18229,0.38021,0.54241,0.38716
817.jpg,0.67475,0.50444,0.39200,0.50989,0.37662,0.46309,0.66911,0.46209
818.jpg,0.62881,0.50162,0.34424,0.48709,0.33733,0.43620,0.61709,0.44731
819.jpg,0.54908,0.45519,0.25664,0.44002,0.24759,0.38812,0.53924,0.39926
820.jpg,0.42981,0.47652,0.09734,0.46258,0.09527,0.40644,0.42052,0.41179
821.jpg,0.55747,0.54780,0.25932,0.55595,0.24978,0.50510,0.55267,0.50677
822.jpg,0.65037,0.40047,0.44936,0.39598,0.45190,0.36745,0.63676,0.35920
823.jpg,0.70332,0.51086,0.41553,0.51043,0.42327,0.45280,0.70160,0.45111
824.jpg,0.73776,0.48083,0.30379,0.45276,0.29476,0.38976,0.72232,0.42141
825.jpg,0.63468,0.45480,0.41173,0.45825,0.41443,0.42245,0.63278,0.41518
826.jpg,0.59521,0.51376,0.34026,0.50956,0.34479,0.46455,0.58840,0.46213
827.jpg,0.62457,0.47093,0.36688,0.47387,0.36516,0.42833,0.61730,0.42558
828.jpg,0.59576,0.47154,0.42134,0.47125,0.41364,0.43707,0.59108,0.43866
829.jpg,0.58230,0.41395,0.34592,0.41071,0.34691,0.36422,0.57767,0.36746
830.jpg,0.66349,0.47444,0.32815,0.46655,0.32668,0.40557,0.65777,0.40731
831.jpg,0.59574,0.44929,0.30084,0.45979,0.29665,0.40763,0.59614,0.40170
832.jpg,0.63265,0.50185,0.37958,0.47598,0.37364,0.43067,0.61693,0.46176
833.jpg,0.64996,0.45795,0.48843,0.46413,0.49138,0.43887,0.65030,0.43037
834.jpg,0.44861,0.51973,0.14576,0.51642,0.13953,0.46250,0.43326,0.46370
835.jpg,0.59164,0.35812,0.23737,0.33781,0.22848,0.27689,0.57696,0.29127
836.jpg,0.82848,0.30330,0.48958,0.31773,0.48441,0.25174,0.82431,0.25593
837.jpg,0.46305,0.38759,0.13399,0.41243,0.12867,0.36173,0.47333,0.33598
838.jpg,0.55867,0.50170,0.13708,0.49484,0.13287,0.42298,0.52917,0.44125
839.jpg,0.65947,0.32288,0.31263,0.32681,0.30895,0.26513,0.65897,0.26051
840.jpg,0.59356,0.45358,0.33448,0.43214,0.32806,0.38187,0.58250,0.40091
841.jpg,0.59135,0.50868,0.35585,0.51402,0.35205,0.48175,0.58789,0.47593
842.jpg,0.71639,0.47762,0.31240,0.46937,0.30310,0.40909,0.70570,0.41351
843.jpg,0.66680,0.42433,0.36244,0.45125,0.36134,0.39564,0.66498,0.36880
844.jpg,0.73431,0.52040,0.33757,0.52490,0.32454,0.45325,0.71229,0.44808
845.jpg,0.72119,0.36103,0.41120,0.36972,0.41264,0.30391,0.72007,0.29644
846.jpg,0.79146,0.50181,0.45087,0.50244,0.44266,0.44889,0.79225,0.44676
847.jpg,0.70115,0.33399,0.42193,0.33480,0.42873,0.28023,0.69386,0.27326
848.jpg,0.71603,0.53469,0.37604,0.51811,0.36391,0.45674,0.70501,0.47440
849.jpg,0.46635,0.45399,0.17396,0.43819,0.17579,0.38049,0.46657,0.38648
850.jpg,0.70228,0.32193,0.51097,0.32967,0.51265,0.28603,0.71249,0.27815
851.jpg,0.64230,0.50142,0.42270,0.50284,0.42402,0.46353,0.63918,0.45936
852.jpg,0.60328,0.50587,0.24706,0.48564,0.23350,0.42913,0.58445,0.45741
853.jpg,0.56294,0.36145,0.28500,0.36922,0.28488,0.31281,0.56907,0.30439
854.jpg,0.65290,0.50616,0.36975,0.47864,0.35648,0.42748,0.64050,0.45497
855.jpg,0.63849,0.49641,0.24021,0.49678,0.23843,0.42413,0.63412,0.42460
856.jpg,0.58702,0.48365,0.34227,0.45343,0.33362,0.41132,0.57804,0.43509
857.jpg,0.56716,0.57187,0.28520,0.56463,0.27404,0.50557,0.56503,0.52117
858.jpg,0.60378,0.45236,0.36761,0.44243,0.35848,0.39852,0.59568,0.40726
859.jpg,0.56549,0.48887,0.33924,0.48638,0.33589,0.44558,0.55603,0.44117
860.jpg,0.75070,0.43592,0.37101,0.44495,0.36671,0.37050,0.74477,0.36499
861.jpg,0.64440,0.46478,0.32326,0.50289,0.32271,0.42634,0.64903,0.38225
862.jpg,0.61800,0.51442,0.39486,0.50335,0.39051,0.46911,0.61446,0.47359
863.jpg,0.63223,0.33855,0.32737,0.33990,0.33062,0.28519,0.63097,0.28091
864.jpg,0.75546,0.53491,0.51808,0.48780,0.50127,0.44151,0.74533,0.48103
865.jpg,0.59214,0.42381,0.22455,0.42655,0.22090,0.36150,0.59227,0.35741
866.jpg,0.72735,0.52463,0.30485,0.47839,0.28918,0.40137,0.70995,0.44713
867.jpg,0.51541,0.39804,0.13296,0.43028,0.13016,0.36555,0.52174,0.33217
868.jpg,0.57363,0.46300,0.29363,0.40933,0.28099,0.35068,0.55819,0.40375
869.jpg,0.57427,0.34765,0.23197,0.33424,0.22627,0.27997,0.56592,0.28262
870.jpg,0.53710,0.50919,0.24865,0.51451,0.24569,0.46621,0.53257,0.46214
871.jpg,0.65909,0.44607,0.19435,0.43486,0.19330,0.35219,0.65487,0.35329
872.jpg,0.70819,0.50451,0.28259,0.49729,0.27670,0.42416,0.69898,0.43511
873.jpg,0.65260,0.41832,0.40551,0.40207,0.40531,0.35442,0.64347,0.37408
874.jpg,0.67362,0.48679,0.31080,0.45675,0.29827,0.40343,0.64980,0.43087
875.jpg,0.62874,0.53626,0.34664,0.49773,0.33786,0.44997,0.61366,0.48389
876.jpg,0.63667,0.44482,0.34182,0.44652,0.34263,0.40200,0.62933,0.40112
877.jpg,0.64416,0.47605,0.35744,0.49336,0.35561,0.43725,0.63950,0.42505
878.jpg,0.65774,0.49482,0.42482,0.48143,0.42367,0.43232,0.65187,0.44517
879.jpg,0.65769,0.41747,0.35540,0.41217,0.35696,0.36075,0.65075,0.35895
880.jpg,0.71045,0.54002,0.46450,0.50265,0.45808,0.45274,0.69870,0.49051
881.jpg,0.49157,0.48064,0.30017,0.46327,0.29084,0.42094,0.48697,0.44523
882.jpg,0.66222,0.49826,0.21799,0.51207,0.21556,0.44032,0.65687,0.41773
883.jpg,0.55074,0.47056,0.27574,0.46010,0.26591,0.41309,0.53789,0.41645
884.jpg,0.63593,0.51420,0.35819,0.50209,0.35409,0.44884,0.62479,0.45649
885.jpg,0.63830,0.50653,0.30130,0.49140,0.29508,0.43670,0.62192,0.45263
886.jpg,0.50762,0.34144,0.24747,0.33335,0.24574,0.29340,0.50645,0.29667
887.jpg,0.72666,0.41923,0.47394,0.43173,0.47119,0.37735,0.72686,0.37159
888.jpg,0.64715,0.47651,0.24352,0.49802,0.23753,0.42632,0.64397,0.40623
889.jpg,0.51397,0.52041,0.16900,0.50875,0.16202,0.45659,0.50253,0.46249
890.jpg,0.70515,0.45673,0.45177,0.45765,0.45092,0.41757,0.70346,0.42008
891.jpg,0.78125,0.48588,0.28427,0.47618,0.27725,0.39380,0.77629,0.40120
892.jpg,0.64817,0.44326,0.34882,0.44260,0.34516,0.39021,0.64245,0.38931
893.jpg,0.59780,0.46889,0.31042,0.47419,0.31120,0.42723,0.60021,0.42108
894.jpg,0.57117,0.49092,0.39875,0.48630,0.39110,0.45417,0.57530,0.45582
895.jpg,0.69200,0.47146,0.44002,0.46381,0.43851,0.42108,0.68853,0.43101
896.jpg,0.72316,0.49213,0.36112,0.49083,0.35386,0.42629,0.71465,0.43021
897.jpg,0.65329,0.49580,0.27937,0.50054,0.27216,0.43256,0.64421,0.42864
898.jpg,0.65808,0.45598,0.43050,0.44888,0.43294,0.40968,0.65318,0.41248
899.jpg,0.65174,0.51145,0.32568,0.48953,0.31484,0.43197,0.63790,0.45112
900.jpg,0.62646,0.51075,0.42866,0.49673,0.41923,0.45605,0.61851,0.46735
901.jpg,0.80103,0.35566,0.33133,0.35920,0.32104,0.27061,0.79554,0.27278
902.jpg,0.55416,0.53774,0.26142,0.54675,0.25734,0.49825,0.54255,0.48898
903.jpg,0.71576,0.54955,0.42803,0.54487,0.41803,0.49473,0.70472,0.50245
904.jpg,0.71162,0.51005,0.38994,0.51305,0.39266,0.45480,0.70839,0.45248
905.jpg,0.60956,0.49230,0.32897,0.50183,0.32937,0.44383,0.60954,0.43368
906.jpg,0.71910,0.43932,0.36724,0.43404,0.36520,0.37318,0.71417,0.37773
907.jpg,0.66378,0.46739,0.33114,0.47031,0.33044,0.40183,0.66391,0.39725
908.jpg,0.79861,0.46908,0.45908,0.48002,0.45826,0.42047,0.79922,0.40596
909.jpg,0.42561,0.50265,0.18984,0.49671,0.18415,0.45658,0.42470,0.45965
910.jpg,0.56302,0.49719,0.35924,0.47772,0.34858,0.44027,0.55802,0.45634
911.jpg,0.69421,0.47107,0.42210,0.47136,0.42062,0.41891,0.69050,0.42161
912.jpg,0.49832,0.41068,0.22206,0.41875,0.22104,0.36484,0.49844,0.35876
913.jpg,0.59294,0.48610,0.30297,0.44778,0.29402,0.39991,0.58223,0.43128
914.jpg,0.70866,0.51119,0.41231,0.50222,0.41325,0.43483,0.71371,0.44344
915.jpg,0.61500,0.40700,0.33019,0.40845,0.32714,0.35083,0.61292,0.35278
916.jpg,0.70567,0.48558,0.41097,0.47600,0.40434,0.44861,0.71419,0.45197
917.jpg,0.75407,0.49538,0.38805,0.50080,0.38610,0.43109,0.75067,0.42780
918.jpg,0.64332,0.50894,0.33611,0.51319,0.33960,0.45978,0.63518,0.44804
919.jpg,0.60083,0.51706,0.33574,0.52320,0.32984,0.46662,0.59827,0.45938
920.jpg,0.61208,0.50785,0.32925,0.48842,0.32210,0.44403,0.59993,0.45316
921.jpg,0.69285,0.48536,0.30170,0.48980,0.29761,0.41842,0.69012,0.41168
922.jpg,0.67712,0.49075,0.29618,0.47381,0.28717,0.40597,0.66734,0.42543
923.jpg,0.68862,0.51159,0.36111,0.51207,0.36135,0.45125,0.69072,0.45306
924.jpg,0.47915,0.39895,0.16790,0.38890,0.16229,0.32955,0.46546,0.34172
925.jpg,0.68693,0.45805,0.40685,0.45091,0.40542,0.39962,0.68291,0.40401
926.jpg,0.64012,0.41616,0.38908,0.39918,0.38667,0.35048,0.62926,0.36886
927.jpg,0.72474,0.55160,0.40459,0.54630,0.40824,0.48839,0.72769,0.48780
928.jpg,0.77144,0.53010,0.38468,0.51930,0.38721,0.45564,0.76531,0.46543
929.jpg,0.66265,0.48660,0.36682,0.47892,0.36177,0.43572,0.65683,0.44078
930.jpg,0.50393,0.43403,0.26135,0.43408,0.25737,0.39404,0.49999,0.39257
931.jpg,0.67261,0.43322,0.25037,0.42405,0.24667,0.35756,0.66531,0.36883
932.jpg,0.65870,0.46100,0.34148,0.46184,0.33618,0.41017,0.65327,0.41066
933.jpg,0.66146,0.45901,0.26035,0.46051,0.24760,0.40163,0.65603,0.39351
934.jpg,0.77925,0.50635,0.25343,0.52128,0.24885,0.42125,0.77638,0.41335
935.jpg,0.57104,0.50546,0.27925,0.52832,0.27757,0.46741,0.56152,0.43965
936.jpg,0.66975,0.44450,0.42734,0.43513,0.42717,0.39530,0.66987,0.39788
937.jpg,0.65456,0.43719,0.20186,0.45299,0.20018,0.37708,0.65238,0.36138
938.jpg,0.59990,0.45876,0.30928,0.44001,0.30595,0.38737,0.59150,0.40107
939.jpg,0.69682,0.49741,0.29667,0.49728,0.28802,0.43137,0.68455,0.42973
940.jpg,0.67129,0.47762,0.47171,0.46784,0.47281,0.42270,0.66946,0.43036
941.jpg,0.75642,0.42811,0.26624,0.42613,0.25923,0.34162,0.75336,0.34426
942.jpg,0.68995,0.49335,0.30192,0.48892,0.29459,0.43068,0.67861,0.43614
943.jpg,0.55547,0.46421,0.30800,0.45809,0.30390,0.41526,0.55464,0.41567
944.jpg,0.72320,0.46922,0.22128,0.47052,0.22120,0.38859,0.71623,0.38795
945.jpg,0.76747,0.51742,0.38377,0.51099,0.37663,0.43639,0.76053,0.44435
946.jpg,0.72364,0.50024,0.35352,0.49073,0.34804,0.43571,0.71450,0.44564
947.jpg,0.63523,0.55469,0.36702,0.53902,0.36568,0.49338,0.62579,0.50498
948.jpg,0.67457,0.48282,0.26070,0.48630,0.25507,0.41784,0.66646,0.41899
949.jpg,0.65044,0.56478,0.36058,0.55949,0.35344,0.50716,0.64933,0.49971
950.jpg,0.56099,0.35927,0.35580,0.35468,0.36371,0.30633,0.57120,0.31096
951.jpg,0.63103,0.49036,0.40436,0.48745,0.40474,0.44853,0.62311,0.44912
952.jpg,0.82713,0.48265,0.51710,0.47662,0.52301,0.42403,0.82970,0.41828
953.jpg,0.52316,0.50820,0.20248,0.49658,0.19644,0.43906,0.50801,0.44663
954.jpg,0.60173,0.39800,0.39494,0.38225,0.39264,0.34326,0.58964,0.36084
955.jpg,0.59926,0.49282,0.33142,0.48658,0.33414,0.44065,0.59473,0.43671
956.jpg,0.65396,0.51153,0.36190,0.53105,0.36183,0.47816,0.65581,0.45942
957.jpg,0.66296,0.54145,0.42752,0.51408,0.42395,0.47348,0.65849,0.49136
958.jpg,0.62447,0.52629,0.33613,0.52098,0.33152,0.47758,0.61219,0.46887
959.jpg,0.68575,0.41081,0.27967,0.40480,0.27093,0.33258,0.67658,0.33696
960.jpg,0.59550,0.47864,0.35932,0.47833,0.35533,0.43449,0.59355,0.43337
961.jpg,0.73753,0.44230,0.37699,0.42386,0.37193,0.36061,0.72281,0.37984
962.jpg,0.70890,0.49303,0.25756,0.48297,0.24471,0.41796,0.69508,0.42598
963.jpg,0.69468,0.45898,0.17002,0.45789,0.16654,0.38674,0.68177,0.38272
964.jpg,0.74985,0.47578,0.46414,0.47661,0.45607,0.42510,0.75213,0.42170
965.jpg,0.56328,0.47381,0.19320,0.49006,0.18895,0.41978,0.56612,0.40658
966.jpg,0.72847,0.31995,0.51486,0.32040,0.51496,0.27351,0.73044,0.28004
967.jpg,0.76830,0.47674,0.53841,0.46649,0.53253,0.41794,0.76561,0.41877
968.jpg,0.75609,0.51619,0.23428,0.51802,0.22621,0.43519,0.75541,0.43022
969.jpg,0.66016,0.45891,0.39858,0.45717,0.39939,0.41320,0.65259,0.40735
970.jpg,0.70904,0.56295,0.36383,0.51566,0.35414,0.46913,0.69305,0.49800
971.jpg,0.45814,0.52970,0.11986,0.52931,0.11781,0.47693,0.44045,0.46976
972.jpg,0.67827,0.45419,0.45806,0.45354,0.45633,0.42038,0.67552,0.41887
973.jpg,0.59152,0.47485,0.33242,0.47206,0.32297,0.41987,0.58458,0.40576
974.jpg,0.51391,0.48703,0.26443,0.47974,0.25579,0.42723,0.50342,0.44242
975.jpg,0.68234,0.50760,0.38689,0.48041,0.37457,0.43124,0.66813,0.45226
976.jpg,0.75044,0.51915,0.33566,0.52114,0.34304,0.45864,0.75006,0.45910
977.jpg,0.72713,0.51251,0.36494,0.48224,0.35294,0.42604,0.71009,0.44837
978.jpg,0.63021,0.38359,0.29652,0.38710,0.29860,0.32677,0.63134,0.32721
979.jpg,0.73193,0.50974,0.39004,0.52242,0.39503,0.45227,0.72995,0.44195
980.jpg,0.66059,0.47224,0.43786,0.47444,0.43365,0.43357,0.66426,0.42316
981.jpg,0.62412,0.47566,0.35269,0.48733,0.35577,0.44107,0.62196,0.42562
982.jpg,0.64986,0.44710,0.31259,0.45128,0.31259,0.39254,0.64534,0.39402
983.jpg,0.81358,0.51596,0.21188,0.52997,0.20203,0.42929,0.80195,0.41764
984.jpg,0.78966,0.46400,0.28743,0.47471,0.28425,0.39957,0.78012,0.38774
985.jpg,0.44130,0.48275,0.18723,0.48383,0.18161,0.44735,0.43552,0.44401
986.jpg,0.59472,0.46058,0.30581,0.44498,0.30026,0.39807,0.59383,0.41126
987.jpg,0.54026,0.49784,0.14595,0.49134,0.14249,0.41830,0.54198,0.43615
988.jpg,0.81755,0.50877,0.50448,0.51317,0.49684,0.45429,0.81340,0.45461
989.jpg,0.65946,0.48141,0.33433,0.48548,0.33362,0.42521,0.65815,0.42354
990.jpg,0.66976,0.50484,0.38190,0.47648,0.36800,0.42905,0.65369,0.45199
991.jpg,0.79951,0.49283,0.48283,0.50794,0.48752,0.44497,0.79194,0.42721
992.jpg,0.58199,0.49391,0.32857,0.50443,0.33117,0.45337,0.57764,0.43977
993.jpg,0.70747,0.50797,0.31940,0.50504,0.31681,0.43798,0.69829,0.44407
994.jpg,0.76667,0.45056,0.41290,0.43360,0.40235,0.37572,0.75937,0.38512
995.jpg,0.58925,0.44585,0.39104,0.45123,0.39390,0.41183,0.58543,0.40417
996.jpg,0.76446,0.44998,0.43683,0.42805,0.42609,0.37112,0.75558,0.39029
997.jpg,0.74866,0.49122,0.18805,0.50022,0.18081,0.41870,0.73460,0.40771
998.jpg,0.44700,0.33469,0.14931,0.33379,0.14994,0.28154,0.44859,0.30812
999.jpg,0.68055,0.48994,0.24298,0.49932,0.23567,0.43218,0.66612,0.42430
